{'para': <src.document.Paragraph object at 0x7fde35f0d748>, 'score': 0.33659470853610607}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec7080>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec70b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec70f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec7128>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec7160>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec7198>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec71d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec7208>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec7240>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec7278>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec72b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec72e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec7320>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec7358>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec7390>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec73c8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec7400>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec7438>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec7470>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec74a8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec74e0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec7518>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec7550>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec7588>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec75c0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec75f8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec7630>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec7668>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec76a0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec76d8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec7710>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec7748>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec7780>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec77b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec77f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec7860>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec7898>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec78d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec7908>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec7940>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec7978>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec79b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec7a20>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec7a58>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec7a90>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec7ac8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec7b00>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec7b38>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec7b70>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec7ba8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec7be0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec7c18>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec7c50>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec7c88>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec7cc0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec7cf8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec7d30>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec7d68>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec7da0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec7dd8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec7e10>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec7e48>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec7e80>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec7eb8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec7ef0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec7f28>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec7f60>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec7f98>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec7fd0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35eda048>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35eda080>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35eda0b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35eda0f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35eda128>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35eda198>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35eda1d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35eda208>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35eda240>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35eda2b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35eda2e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35eda358>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35eda390>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35eda3c8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35eda400>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35eda438>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35eda470>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35eda4a8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35eda4e0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35eda518>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35eda550>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35eda588>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35eda5c0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35eda5f8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35eda630>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35eda668>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35eda6a0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35eda6d8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35eda710>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35eda748>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35eda780>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35eda7b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35eda7f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35eda828>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35eda860>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35eda898>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35eda8d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35eda908>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35eda940>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35eda978>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35eda9b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35eda9e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35edaa20>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35edaa58>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35edaa90>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35edaac8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35edab00>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35edab38>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35edab70>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35edaba8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35edabe0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35edac18>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35edac50>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35edacc0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35edacf8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35edad30>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35edad68>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35edada0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35edadd8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35edae10>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35edae48>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35edae80>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35edaeb8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35edaef0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35edaf28>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35edaf60>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35edaf98>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35edafd0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6e080>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6e0b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6e0f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6e128>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6e160>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6e198>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6e1d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6e208>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6e240>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6e278>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6e2b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6e2e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6e320>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6e358>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6e390>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6e3c8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6e400>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6e438>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6e470>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6e4a8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6e4e0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6e518>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6e550>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6e588>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6e5c0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6e5f8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6e630>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6e668>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6e6a0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6e6d8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6e710>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6e748>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6e780>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6e7b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6e7f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6e828>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6e860>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6e898>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6e8d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6e908>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6e940>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6e978>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6e9b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6e9e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6ea20>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6ea58>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6ea90>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6eac8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6eb00>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6eb38>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6eb70>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6ebe0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6ec18>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6ec50>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6ec88>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6ecc0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6ecf8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6ed30>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6ed68>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6eda0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6ee10>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6ee48>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6ee80>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6eeb8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6eef0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6ef28>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6ef60>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6efd0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e82048>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e82080>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e820b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e820f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e82128>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e82160>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e82198>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e821d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e82208>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e82240>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e82278>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e822b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e82320>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e82358>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e82390>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e823c8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e82400>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e82438>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e82470>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e824a8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e824e0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e82518>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e82550>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e82588>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e825c0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e825f8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e82630>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e82668>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e826a0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e826d8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e82710>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e82748>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e82780>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e827b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e827f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e82828>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e82860>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e82898>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e828d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e82908>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e82978>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e829b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e829e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e82a20>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e82a58>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e82a90>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e82ac8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e82b00>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e82b38>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e82b70>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e82ba8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e82be0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e82c18>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e82c88>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e82cc0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e82cf8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e82d30>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e82d68>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e82e10>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e82e48>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e82e80>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e82eb8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e82ef0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e82f28>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e82f60>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e82f98>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e82fd0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e95048>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e95080>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e950b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e950f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e95128>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e95160>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e95198>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e951d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e95208>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e95240>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e95278>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e952e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e95320>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e95390>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e953c8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e95400>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e95438>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e95470>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e954a8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e954e0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e95518>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e95550>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e955c0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e955f8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e95630>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e95668>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e956a0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e956d8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e95748>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e95780>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e957b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e957f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e95828>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e95860>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e95898>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e958d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e95908>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e95940>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e95978>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e959b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e959e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e95a20>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e95a58>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e95a90>, 'score': 0.0}
